==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       6/31872       amrex::Amr::coarseTimeStep(double) [1]
                0.00    0.00       8/31872       Castro::init(amrex::AmrLevel&) [149]
                0.00    0.00       8/31872       Castro::apply_problem_tags(amrex::TagBoxArray&, double) [427]
                0.00    0.00       8/31872       Castro::apply_tagging_restrictions(amrex::TagBoxArray&, double) [428]
                0.00    0.00       8/31872       Castro::errorEst(amrex::TagBoxArray&, int, int, double, int, int) [410]
                0.00    0.00       8/31872       Castro::Castro(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double) [217]
                0.00    0.00       8/31872       amrex::OwnerMask(amrex::FabArrayBase const&, amrex::Periodicity const&, amrex::IntVectND<2> const&) [402]
                0.00    0.00       8/31872       amrex::TagBoxArray::collate(amrex::PODVector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >&) const [424]
                0.00    0.00       8/31872       amrex::FabArray<amrex::TagBox>::ParallelCopy_finish() [446]
                0.00    0.00       8/31872       amrex::FabArray<amrex::TagBox>::ParallelCopy_nowait(amrex::FabArray<amrex::TagBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [409]
                0.00    0.00       8/31872       amrex::AmrLevel::AmrLevel(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double) [377]
                0.00    0.00       9/31872       Castro::gwstrain(double, double&, double&, double&, double&, double&, double&, bool) [444]
                0.00    0.00       9/31872       amrex::DistributionMapping::LeastUsedCPUs(int, amrex::Vector<int, std::allocator<int> >&) [354]
                0.00    0.00       9/31872       amrex::VisMF::Read(amrex::FabArray<amrex::FArrayBox>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*, int, int) [443]
                0.00    0.00      11/31872       Castro::initMFs() [344]
                0.00    0.00      11/31872       Castro::buildMetrics() [291]
                0.00    0.00      15/31872       amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [265]
                0.00    0.00      15/31872       amrex::NFilesIter::~NFilesIter() [437]
                0.00    0.00      16/31872       amrex::BoxList::parallelComplementIn(amrex::BoxND<2> const&, amrex::BoxArray const&) [425]
                0.00    0.00      16/31872       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00      16/31872       void amrex::FabArray<amrex::TagBox>::setVal<amrex::TagBox, 0>(char, int, int, amrex::IntVectND<2> const&) [412]
                0.00    0.00      18/31872       Castro::post_regrid(int, int) [53]
                0.00    0.00      22/31872       amrex::BoxList::complementIn(amrex::BoxND<2> const&, amrex::BoxArray const&) [430]
                0.00    0.00      27/31872       Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [399]
                0.00    0.00      30/31872       Castro::apply_source_to_state(amrex::MultiFab&, amrex::MultiFab const&, double, int) [347]
                0.00    0.00      30/31872       amrex::StateData::checkPoint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, bool) [259]
                0.00    0.00      36/31872       amrex::Amr::timeStep(int, double, int, int, double) [2]
                0.00    0.00      39/31872       Castro::FluxRegCrseInit() [124]
                0.00    0.00      39/31872       Castro::FluxRegFineAdd() [263]
                0.00    0.00      39/31872       Castro::check_for_negative_density() [104]
                0.00    0.00      39/31872       Castro::enforce_speed_limit(amrex::MultiFab&, int) [418]
                0.00    0.00      39/31872       Castro::create_source_corrector() [419]
                0.00    0.00      39/31872       Castro::swap_state_time_levels(double) [373]
                0.00    0.00      39/31872       Castro::expand_state(amrex::MultiFab&, double, int) [151]
                0.00    0.00      39/31872       Castro::initialize_do_advance(double, double) [34]
                0.00    0.00      39/31872       Castro::initialize_advance(double, double, int) [40]
                0.00    0.00      39/31872       Castro::finalize_do_advance(double, double) [43]
                0.00    0.00      39/31872       Castro::retry_advance_ctu(double, advance_status const&) [417]
                0.00    0.00      39/31872       Castro::construct_ctu_hydro_source(double, double) [16]
                0.00    0.00      39/31872       Castro::construct_old_geom_source(amrex::MultiFab&, amrex::MultiFab const&, double, double) [342]
                0.00    0.00      39/31872       Gravity::get_new_grav_vector(int, amrex::MultiFab&, double) [170]
                0.00    0.00      39/31872       Gravity::swapTimeLevels(int) [420]
                0.00    0.00      39/31872       Gravity::get_old_grav_vector(int, amrex::MultiFab&, double) [171]
                0.00    0.00      39/31872       Castro::construct_old_gravity_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [140]
                0.00    0.00      39/31872       Castro::construct_old_rotation_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [110]
                0.00    0.00      42/31872       amrex::StateData::restart(std::istream&, amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::FabFactory<amrex::FArrayBox> const&, amrex::StateDescriptor const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [384]
                0.00    0.00      69/31872       Castro::construct_new_gravity_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [71]
                0.00    0.00      69/31872       Castro::construct_new_rotation_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [74]
                0.00    0.00      75/31872       void amrex::Add<amrex::FArrayBox, void>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [201]
                0.00    0.00      78/31872       Castro::check_for_nan(amrex::MultiFab const&, int) [130]
                0.00    0.00      78/31872       Castro::advance(double, double, int, int) [3]
                0.00    0.00      78/31872       Castro::subcycle_advance_ctu(double, double, int, int) [4]
                0.00    0.00      78/31872       Castro::construct_old_gravity(double) [169]
                0.00    0.00      78/31872       Castro::construct_new_gravity(double) [168]
                0.00    0.00      78/31872       Castro::react_state(amrex::MultiFab&, amrex::MultiFab&, double, double, int) <cycle 2> [73]
                0.00    0.00      78/31872       amrex::MultiFab::contains_nan(int, int, amrex::IntVectND<2> const&, bool) const [131]
                0.00    0.00      78/31872       amrex::MultiFab::max(int, int, bool) const [393]
                0.00    0.00      80/31872       amrex::StateData::define(amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::StateDescriptor const&, double, double, amrex::FabFactory<amrex::FArrayBox> const&) [378]
                0.00    0.00      84/31872       Castro::estTimeStep(int) [28]
                0.00    0.00      90/31872       amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [126]
                0.00    0.00      96/31872       void amrex::FabArray<amrex::FArrayBox>::FillBoundary_finish<double, amrex::FArrayBox, 0>() [360]
                0.00    0.00      96/31872       void amrex::FabArray<amrex::FArrayBox>::FBEP_nowait<double, amrex::FArrayBox, 0>(int, int, amrex::IntVectND<2> const&, amrex::Periodicity const&, bool, bool, bool, amrex::IntVectND<2> const&, bool) [382]
                0.00    0.00      96/31872       amrex::FabArrayBase::getFB(amrex::IntVectND<2> const&, amrex::Periodicity const&, bool, bool, bool, amrex::IntVectND<2> const&) const [400]
                0.00    0.00      96/31872       void amrex::FabArray<amrex::FArrayBox>::FillBoundary<double>(int, int, amrex::IntVectND<2> const&, amrex::Periodicity const&, bool) [358]
                0.00    0.00     138/31872       Castro::construct_new_geom_source(amrex::MultiFab&, amrex::MultiFab const&, amrex::MultiFab const&, double, double) [196]
                0.00    0.00     150/31872       amrex::average_down(amrex::MultiFab const&, amrex::MultiFab&, amrex::Geometry const&, amrex::Geometry const&, int, int, amrex::IntVectND<2> const&) [117]
                0.00    0.00     156/31872       std::_Function_handler<void (), Gravity::solve_for_phi(int, amrex::MultiFab&, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, int)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [385]
                0.00    0.00     156/31872       Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.00     156/31872       amrex::MultiFab::min(int, int, bool) const [301]
                0.00    0.00     168/31872       Castro::post_timestep(int) [20]
                0.00    0.00     180/31872       Castro::reflux(int, int, bool) [21]
                0.00    0.00     237/31872       amrex::FillPatchIterator::FillFromLevel0(double, int, int, int, int) [101]
                0.00    0.00     240/31872       Castro::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [51]
                0.00    0.00     240/31872       amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, amrex::Orientation, double, int, int, int, amrex::Geometry const&) [93]
                0.00    0.00     240/31872       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [52]
                0.00    0.00     282/31872       Castro::build_fine_mask() [386]
                0.00    0.00     380/31872       amrex::FabArrayBase::TheFPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::Geometry const&, amrex::Geometry const&, amrex::EB2::IndexSpace const*) [292]
                0.00    0.00     387/31872       Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool) [222]
                0.00    0.00     390/31872       Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
                0.00    0.00     399/31872       Castro::normalize_species(amrex::MultiFab&, int) [18]
                0.00    0.00     399/31872       Castro::enforce_min_density(amrex::MultiFab&, int) [370]
                0.00    0.00     399/31872       Castro::reset_internal_energy(amrex::MultiFab&, int) [30]
                0.00    0.00     399/31872       Castro::computeTemp(amrex::MultiFab&, double, int) [17]
                0.00    0.00     425/31872       amrex::FillPatchInterp(amrex::MultiFab&, int, amrex::MultiFab const&, int, int, amrex::IntVectND<2> const&, amrex::Geometry const&, amrex::Geometry const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::MFInterpolater*, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int) [379]
                0.00    0.00     483/31872       Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                0.00    0.00     621/31872       void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<2> const&) [81]
                0.00    0.00     669/31872       void amrex::FabArray<amrex::FArrayBox>::Saxpy<amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, double, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [128]
                0.00    0.00     676/31872       amrex::AmrLevel::FillRKPatch(int, amrex::MultiFab&, double, int, int, int) [57]
                0.00    0.00     676/31872       amrex::FillPatchIterator::FillFromTwoLevels(double, int, int, int, int) [56]
                0.00    0.00     690/31872       Castro::do_new_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [19]
                0.00    0.00     720/31872       Castro::clean_state(amrex::MultiFab&, double, int) [12]
                0.00    0.00     736/31872       amrex::AmrLevel::FillPatch(amrex::AmrLevel&, amrex::MultiFab&, int, double, int, int, int, int) [44]
                0.00    0.00     789/31872       amrex::FabArrayBase::CPC::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, int) [372]
                0.00    0.00     913/31872       amrex::FillPatchIterator::Initialize(int, double, int, int, int) [47]
                0.00    0.00    1065/31872       Castro::reset_internal_energy(amrex::BoxND<2> const&, amrex::Array4<double>) [31]
                0.00    0.00    1293/31872       void amrex::FabArray<amrex::FArrayBox>::setDomainBndry<amrex::FArrayBox, 0>(double, int, int, amrex::Geometry const&) [367]
                0.00    0.00    1293/31872       std::enable_if<amrex::IsFabArray<amrex::MultiFab, void>::value, void>::type amrex::FillPatchSingleLevel<amrex::MultiFab, amrex::StateDataPhysBCFunct>(amrex::MultiFab&, amrex::IntVectND<2> const&, double, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, amrex::Vector<double, std::allocator<double> > const&, int, int, int, amrex::Geometry const&, amrex::StateDataPhysBCFunct&, int) [55]
                0.00    0.00    1577/31872       amrex::FabArray<amrex::FArrayBox>::ParallelCopy(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*) [54]
                0.00    0.00    1584/31872       amrex::FabArrayBase::getCPC(amrex::IntVectND<2> const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, bool, amrex::IntVectND<2> const&) const [368]
                0.00    0.00    2006/31872       void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [59]
                0.00    0.00    2012/31872       amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [46]
                0.00    0.00    2622/31872       amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish() [163]
                0.00    0.00    3257/31872       amrex::StateDataPhysBCFunct::operator()(amrex::MultiFab&, int, int, amrex::IntVectND<2> const&, double, int) [143]
[556]    0.0    0.00    0.00   31872         amrex::TinyProfiler::~TinyProfiler() [556]
                0.00    0.00   30310/30310       amrex::TinyProfiler::stop() [557]
-----------------------------------------------
                0.00    0.00   30310/30310       amrex::TinyProfiler::~TinyProfiler() [556]
[557]    0.0    0.00    0.00   30310         amrex::TinyProfiler::stop() [557]
                0.00    0.00   30308/87121       amrex::second() [551]
-----------------------------------------------
                0.00    0.00       6/29713       amrex::makeFineMask(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::BoxArray const&, amrex::IntVectND<2> const&, double, double) [403]
                0.00    0.00       8/29713       Castro::apply_problem_tags(amrex::TagBoxArray&, double) [427]
                0.00    0.00       8/29713       Castro::apply_tagging_restrictions(amrex::TagBoxArray&, double) [428]
                0.00    0.00       8/29713       amrex::OwnerMask(amrex::FabArrayBase const&, amrex::Periodicity const&, amrex::IntVectND<2> const&) [402]
                0.00    0.00       8/29713       amrex::TagBoxArray::buffer(amrex::IntVectND<2> const&) [438]
                0.00    0.00       8/29713       amrex::TagBoxArray::coarsen(amrex::IntVectND<2> const&) [423]
                0.00    0.00       8/29713       amrex::TagBoxArray::mapPeriodicRemoveDuplicates(amrex::Geometry const&) [388]
                0.00    0.00      10/29713       amrex::TagBoxArray::setVal(amrex::BoxArray const&, amrex::TagBox::TagVal) [436]
                0.00    0.00      14/29713       amrex::TagBoxArray::local_collate_cpu(amrex::PODVector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > >&) const [426]
                0.00    0.00      15/29713       Castro::reflux(int, int, bool) [21]
                0.00    0.00      16/29713       void amrex::FabArray<amrex::TagBox>::setVal<amrex::TagBox, 0>(char, int, int, amrex::IntVectND<2> const&) [412]
                0.00    0.00      18/29713       Castro::sum_integrated_quantities() [88]
                0.00    0.00      28/29713       amrex::StateData::restart(std::istream&, amrex::BoxND<2> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::FabFactory<amrex::FArrayBox> const&, amrex::StateDescriptor const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [384]
                0.00    0.00      32/29713       amrex::Geometry::GetVolume(amrex::MultiFab&) const [429]
                0.00    0.00      45/29713       amrex::FillPatchInterp(amrex::MultiFab&, int, amrex::MultiFab const&, int, int, amrex::IntVectND<2> const&, amrex::Geometry const&, amrex::Geometry const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::MFInterpolater*, amrex::Vector<amrex::BCRec, std::allocator<amrex::BCRec> > const&, int) [379]
                0.00    0.00      45/29713       amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [126]
                0.00    0.00      54/29713       Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [399]
                0.00    0.00      60/29713       amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, int) [266]
                0.00    0.00      60/29713       amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [265]
                0.00    0.00      64/29713       amrex::Geometry::GetFaceArea(amrex::MultiFab&, int) const [413]
                0.00    0.00      64/29713       amrex::Geometry::GetDLogA(amrex::MultiFab&, amrex::BoxArray const&, amrex::DistributionMapping const&, int, int) const [302]
                0.00    0.00      75/29713       void amrex::Add<amrex::FArrayBox, void>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [201]
                0.00    0.00     111/29713       Castro::check_for_negative_density() [104]
                0.00    0.00     111/29713       Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [35]
                0.00    0.00     111/29713       Castro::construct_old_gravity_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [140]
                0.00    0.00     111/29713       Castro::construct_old_gravity(double) [169]
                0.00    0.00     111/29713       Castro::construct_new_gravity(double) [168]
                0.00    0.00     111/29713       Castro::construct_old_rotation_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [110]
                0.00    0.00     120/29713       amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, amrex::Orientation, double, int, int, int, amrex::Geometry const&) [93]
                0.00    0.00     177/29713       Castro::do_new_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool) [19]
                0.00    0.00     177/29713       Castro::construct_new_sponge_source(amrex::MultiFab&, amrex::MultiFab const&, amrex::MultiFab&, double, double) [223]
                0.00    0.00     177/29713       Castro::construct_new_gravity_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [71]
                0.00    0.00     177/29713       Castro::construct_new_rotation_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [74]
                0.00    0.00     222/29713       Castro::construct_old_geom_source(amrex::MultiFab&, amrex::MultiFab const&, double, double) [342]
                0.00    0.00     222/29713       Castro::react_state(amrex::MultiFab&, amrex::MultiFab&, double, double, int) <cycle 2> [73]
                0.00    0.00     222/29713       amrex::MultiFab::contains_nan(int, int, amrex::IntVectND<2> const&, bool) const [131]
                0.00    0.00     222/29713       amrex::MultiFab::max(int, int, bool) const [393]
                0.00    0.00     248/29713       amrex::FabSetT<amrex::MultiFab>::setVal(double) [398]
                0.00    0.00     255/29713       amrex::Geometry::GetVolume(amrex::MultiFab&, amrex::BoxArray const&, amrex::DistributionMapping const&, int) const [376]
                0.00    0.00     255/29713       amrex::average_down(amrex::MultiFab const&, amrex::MultiFab&, amrex::Geometry const&, amrex::Geometry const&, int, int, amrex::IntVectND<2> const&) [117]
                0.00    0.00     324/29713       amrex::FluxRegister::FineAdd(amrex::MultiFab const&, int, int, int, int, double) [264]
                0.00    0.00     333/29713       Castro::construct_old_diff_source(amrex::MultiFab&, amrex::MultiFab&, double, double) [61]
                0.00    0.00     408/29713       amrex::FluxRegister::ClearInternalBorders(amrex::Geometry const&) [396]
                0.00    0.00     444/29713       std::_Function_handler<void (), Gravity::solve_for_phi(int, amrex::MultiFab&, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, int)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [385]
                0.00    0.00     444/29713       amrex::MultiFab::min(int, int, bool) const [301]
                0.00    0.00     468/29713       Castro::estTimeStep(int) [28]
                0.00    0.00     480/29713       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [52]
                0.00    0.00     656/29713       Castro::init() [67]
                0.00    0.00     708/29713       Castro::construct_new_geom_source(amrex::MultiFab&, amrex::MultiFab const&, amrex::MultiFab const&, double, double) [196]
                0.00    0.00     774/29713       Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool) [222]
                0.00    0.00     861/29713       std::enable_if<amrex::IsFabArray<amrex::MultiFab, void>::value, void>::type amrex::FillPatchSingleLevel<amrex::MultiFab, amrex::StateDataPhysBCFunct>(amrex::MultiFab&, amrex::IntVectND<2> const&, double, amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> > const&, amrex::Vector<double, std::allocator<double> > const&, int, int, int, amrex::Geometry const&, amrex::StateDataPhysBCFunct&, int) [55]
                0.00    0.00     876/29713       Castro::construct_ctu_hydro_source(double, double) [16]
                0.00    0.00    1062/29713       Castro::construct_new_diff_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double) [32]
                0.00    0.00    1065/29713       Castro::normalize_species(amrex::MultiFab&, int) [18]
                0.00    0.00    1065/29713       Castro::enforce_min_density(amrex::MultiFab&, int) [370]
                0.00    0.00    1065/29713       Castro::reset_internal_energy(amrex::MultiFab&, int) [30]
                0.00    0.00    1065/29713       Castro::computeTemp(amrex::MultiFab&, double, int) [17]
                0.00    0.00    1452/29713       void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<2> const&) [81]
                0.00    0.00    1749/29713       void amrex::FabArray<amrex::FArrayBox>::Saxpy<amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, double, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [128]
                0.00    0.00    1876/29713       void amrex::FabArray<amrex::FArrayBox>::setDomainBndry<amrex::FArrayBox, 0>(double, int, int, amrex::Geometry const&) [367]
                0.00    0.00    4346/29713       void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&) [59]
                0.00    0.00    4398/29713       amrex::StateDataPhysBCFunct::operator()(amrex::MultiFab&, int, int, amrex::IntVectND<2> const&, double, int) [143]
[558]    0.0    0.00    0.00   29713         amrex::MFIter::operator++() [558]
-----------------------------------------------
                0.00    0.00       6/22950       amrex::BoxArray::uniqify() [981]
