Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.00    2188/17856       void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int) [105]
                0.00    0.00    2188/17856       amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
                0.00    0.00    5486/17856       amrex::FArrayBox::resize(amrex::BoxND<1> const&, int, amrex::Arena*) [404]
                0.00    0.00    7994/17856       amrex::FArrayBox::FArrayBox(amrex::BoxND<1> const&, int, bool, bool, amrex::Arena*) [391]
[366]    0.0    0.00    0.00   17856         amrex::BArena::alloc(unsigned long) [366]
                0.00    0.00   17856/17856       amrex::Arena::ArenaProfiler::profile_alloc(void*, unsigned long) [365]
-----------------------------------------------
                0.00    0.00    2918/16868       amrex::FabArray<amrex::FArrayBox>::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [126]
                0.00    0.00    5076/16868       amrex::FabArray<amrex::FArrayBox>::AllocFabs(amrex::FabFactory<amrex::FArrayBox> const&, amrex::Arena*, amrex::Vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool) [406]
                0.00    0.00    8874/16868       void amrex::FabArray<amrex::FArrayBox>::setDomainBndry<amrex::FArrayBox, 0>(double, int, int, amrex::Geometry const&) [130]
[367]    0.0    0.00    0.00   16868         amrex::FabArrayBase::fabbox(int) const [367]
                0.00    0.00   12431/16473       amrex::BATransformer::operator()(amrex::BoxND<1> const&) const [368]
-----------------------------------------------
                0.00    0.00       4/16473       Castro::buildMetrics() [177]
                0.00    0.00       4/16473       amrex::DistributionMapping::SFCProcessorMapDoIt(amrex::BoxArray const&, std::vector<long, std::allocator<long> > const&, int, bool, double*) [199]
                0.00    0.00       4/16473       amrex::DistributionMapping::SFCProcessorMap(amrex::BoxArray const&, int) [198]
                0.00    0.00       4/16473       amrex::FabArrayBase::CPC::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, int) [204]
                0.00    0.00    1134/16473       amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, ompi_communicator_t*) [571]
                0.00    0.00    2892/16473       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
                0.00    0.00   12431/16473       amrex::FabArrayBase::fabbox(int) const [367]
[368]    0.0    0.00    0.00   16473         amrex::BATransformer::operator()(amrex::BoxND<1> const&) const [368]
-----------------------------------------------
                0.00    0.00       1/16291       Castro::initData() [140]
                0.00    0.00       1/16291       Castro::post_regrid(int, int) [147]
                0.00    0.00       2/16291       Castro::computeInitialDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, double) [141]
                0.00    0.00       8/16291       amrex::StateData::define(amrex::BoxND<1> const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::StateDescriptor const&, double, double, amrex::FabFactory<amrex::FArrayBox> const&) [183]
                0.00    0.00      13/16291       Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [76]
                0.00    0.00     210/16291       Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int) [70]
                0.00    0.00     211/16291       Castro::post_timestep(int) [42]
                0.00    0.00     211/16291       Castro::initialize_advance(double, double, int) [72]
                0.00    0.00     422/16291       Castro::initialize_do_advance(double, double) [48]
                0.00    0.00     844/16291       Castro::subcycle_advance_ctu(double, double, int, int) [5]
                0.00    0.00    1688/16291       amrex::StateData::syncNewTimeLevel(double) [450]
                0.00    0.00    1696/16291       amrex::StateData::setTimeLevel(double, double, double) [447]
                0.00    0.00    2110/16291       amrex::StateData::swapTimeLevels(double) [445]
                0.00    0.00    8874/16291       amrex::StateData::getData(amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> >&, amrex::Vector<double, std::allocator<double> >&, double) const [379]
[369]    0.0    0.00    0.00   16291         amrex::StateDescriptor::timeType() const [369]
-----------------------------------------------
                0.00    0.00       1/14770       Castro::read_params() [185]
                0.00    0.00       1/14770       validate_runparams() [690]
                0.00    0.00       2/14770       void amrex::(anonymous namespace)::saddarr<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<int, std::allocator<int> > const&) [180]
                0.00    0.00       2/14770       void amrex::(anonymous namespace)::saddval<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [654]
                0.00    0.00       2/14770       amrex::(anonymous namespace)::bldTable(char const*&, std::unordered_map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::ParmParse::PP_entry, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::ParmParse::PP_entry> > >&) [139]
                0.00    0.00       2/14770       void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool) [131]
                0.00    0.00       2/14770       amrex::TinyProfiler::PrintMemStats(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::MemStat, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::MemStat> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, double, std::ostream*) [620]
                0.00    0.00       5/14770       Castro::buildMetrics() [177]
                0.00    0.00       6/14770       Castro::initMFs() [168]
                0.00    0.00       7/14770       void amrex::(anonymous namespace)::saddval<double>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double const&) [597]
                0.00    0.00      11/14770       void amrex::(anonymous namespace)::saddval<long>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long const&) [591]
                0.00    0.00      13/14770       void amrex::(anonymous namespace)::saddval<int>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int const&) [586]
                0.00    0.00      22/14770       void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<false, false>() [116]
                0.00    0.00      36/14770       void amrex::(anonymous namespace)::saddval<bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool const&) [547]
                0.00    0.00    5784/14770       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
                0.00    0.00    8874/14770       amrex::FillPatchIterator::Initialize(int, double, int, int, int) [73]
[370]    0.0    0.00    0.00   14770         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [370]
-----------------------------------------------
                0.00    0.00       1/14549       Castro::variableSetUp() [96]
                0.00    0.00       4/14549       amrex::AmrLevel::checkPoint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, bool) [152]
                0.00    0.00       4/14549       amrex::AmrLevel::AmrLevel(amrex::Amr&, int, amrex::Geometry const&, amrex::BoxArray const&, amrex::DistributionMapping const&, double) [182]
                0.00    0.00       5/14549       amrex::Amr::fillStatePlotVarList() [658]
                0.00    0.00      10/14549       amrex::AmrLevel::setTimeLevel(double, double, double) [733]
                0.00    0.00      65/14549       Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [76]
                0.00    0.00   14460/14549       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[371]    0.0    0.00    0.00   14549         amrex::DescriptorList::size() const [371]
-----------------------------------------------
                0.00    0.00       1/14018       amrex::Geometry::GetVolume(amrex::MultiFab&) const [219]
                0.00    0.00       1/14018       amrex::Geometry::GetFaceArea(amrex::MultiFab&, int) const [218]
                0.00    0.00     422/14018       Castro::initialize_do_advance(double, double) [48]
                0.00    0.00     422/14018       Castro::do_old_sources(double, double, bool) [150]
                0.00    0.00     422/14018       Castro::do_new_sources(double, double) [149]
                0.00    0.00     422/14018       Castro::pre_advance_operators(double, double) [49]
                0.00    0.00     423/14018       Castro::estTimeStep(int) [46]
                0.00    0.00    1266/14018       amrex::MultiFab::contains_nan(int, int, amrex::IntVectND<1> const&, bool) const [92]
                0.00    0.00    1910/14018       void amrex::FabArray<amrex::FArrayBox>::setVal<amrex::FArrayBox, 0>(double, int, int, amrex::IntVectND<1> const&) [144]
                0.00    0.00    8729/14018       void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&) [78]
[372]    0.0    0.00    0.00   14018         amrex::MFIter::growntilebox(amrex::IntVectND<1> const&) const [372]
-----------------------------------------------
                0.00    0.00      46/11798       Castro::variableSetUp() [96]
                0.00    0.00      92/11798       amrex::DeriveRec::~DeriveRec() [519]
                0.00    0.00      92/11798       amrex::DeriveList::add(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::IndexTypeND<1>, int, std::function<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)> const&, std::function<amrex::BoxND<1> (amrex::BoxND<1> const&)> const&, amrex::Interpolater*) [534]
                0.00    0.00    5784/11798       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
                0.00    0.00    5784/11798       amrex::DeriveRec::derFuncFab() const [401]
[373]    0.0    0.00    0.00   11798         std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [373]
-----------------------------------------------
                0.00    0.00    2954/10948       Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.00    7994/10948       amrex::FabArray<amrex::FArrayBox>::clear() [347]
[374]    0.0    0.00    0.00   10948         amrex::BaseFab<double>::clear() [374]
                0.00    0.00   11370/18700       amrex::BArena::free(void*) [361]
                0.00    0.00   11370/27804       amrex::update_fab_stats(long, long, unsigned long) [349]
                0.00    0.00    7994/26961       amrex::The_Arena() [350]
                0.00    0.00    3376/6330        amrex::PArena::free(void*) [397]
-----------------------------------------------
                0.00    0.00      10/10922       amrex::AmrLevel::~AmrLevel() [231]
                0.00    0.00   10912/10922       amrex::FabArray<amrex::FArrayBox>::clear() [347]
[375]    0.0    0.00    0.00   10922         amrex::DefaultFabFactory<amrex::FArrayBox>::~DefaultFabFactory() [375]
-----------------------------------------------
                0.00    0.00       1/10077       amrex::Geometry::GetDLogA(amrex::MultiFab&, amrex::BoxArray const&, amrex::DistributionMapping const&, int, int) const [203]
                0.00    0.00     422/10077       Castro::react_state(double, double) [8]
                0.00    0.00    1690/10077       Castro::normalize_species(amrex::MultiFab&, int) [66]
                0.00    0.00    1690/10077       Castro::enforce_min_density(amrex::MultiFab&, int) [133]
                0.00    0.00    1691/10077       Castro::reset_internal_energy(amrex::MultiFab&, int) [57]
                0.00    0.00    1691/10077       Castro::computeTemp(amrex::MultiFab&, double, int) [32]
                0.00    0.00    2892/10077       amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[376]    0.0    0.00    0.00   10077         amrex::MFIter::growntilebox(int) const [376]
-----------------------------------------------
                0.00    0.00    8874/8874        amrex::FillPatchIterator::FillFromLevel0(double, int, int, int, int) [77]
[377]    0.0    0.00    0.00    8874         amrex::StateDataPhysBCFunct::StateDataPhysBCFunct(amrex::StateData&, int, amrex::Geometry const&) [377]
-----------------------------------------------
                0.00    0.00    8874/8874        amrex::FillPatchIterator::Initialize(int, double, int, int, int) [73]
[378]    0.0    0.00    0.00    8874         amrex::StateDescriptor::sameInterps(int, int) const [378]
-----------------------------------------------
                0.00    0.00    8874/8874        amrex::FillPatchIterator::FillFromLevel0(double, int, int, int, int) [77]
[379]    0.0    0.00    0.00    8874         amrex::StateData::getData(amrex::Vector<amrex::MultiFab*, std::allocator<amrex::MultiFab*> >&, amrex::Vector<double, std::allocator<double> >&, double) const [379]
                0.00    0.00    8874/16291       amrex::StateDescriptor::timeType() const [369]
-----------------------------------------------
                0.00    0.00    4376/8752        void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int) [105]
                0.00    0.00    4376/8752        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[380]    0.0    0.00    0.00    8752         amrex::ParallelContext::Frame::global_to_local_rank(int) [380]
-----------------------------------------------
                0.00    0.00    2188/8752        void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int) [105]
                0.00    0.00    2188/8752        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
                0.00    0.00    4376/8752        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_finish() [136]
[381]    0.0    0.00    0.00    8752         amrex::The_Comms_Arena() [381]
-----------------------------------------------
                0.00    0.00    4376/8752        void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int) [105]
                0.00    0.00    4376/8752        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[382]    0.0    0.00    0.00    8752         amrex::ParallelDescriptor::sizeof_selected_comm_data_type(unsigned long) [382]
-----------------------------------------------
                0.00    0.00    8752/8752        void amrex::FabArray<amrex::FArrayBox>::PostRcvs<double>(std::map<int, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> >, std::less<int>, std::allocator<std::pair<int const, std::vector<amrex::FabArrayBase::CopyComTag, std::allocator<amrex::FabArrayBase::CopyComTag> > > > > const&, char*&, amrex::Vector<char*, std::allocator<char*> >&, amrex::Vector<unsigned long, std::allocator<unsigned long> >&, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<ompi_request_t*, std::allocator<ompi_request_t*> >&, int, int) [105]
[383]    0.0    0.00    0.00    8752         void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_append<unsigned long const&>(unsigned long const&) [383]
-----------------------------------------------
                0.00    0.00    8390/8390        amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[384]    0.0    0.00    0.00    8390         amrex::DeriveRec::getRange(int, int&, int&, int&) const [384]
-----------------------------------------------
                0.00    0.00    8390/8390        amrex::AmrLevel::derive(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double, int) [54]
[385]    0.0    0.00    0.00    8390         amrex::DeriveRec::numRange() const [385]
-----------------------------------------------
                0.00    0.00       1/8054        Castro::enforce_consistent_e(amrex::MultiFab&) [217]
                0.00    0.00       3/8054        Castro::initData() [140]
                0.00    0.00     212/8054        Castro::sum_integrated_quantities() [50]
                0.00    0.00     422/8054        Castro::check_for_negative_density() [155]
                0.00    0.00     422/8054        Castro::construct_ctu_hydro_source(double, double) [28]
                0.00    0.00     422/8054        Castro::pre_advance_operators(double, double) [49]
                0.00    0.00     636/8054        Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [143]
                0.00    0.00    5936/8054        Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool) [122]
[386]    0.0    0.00    0.00    8054         amrex::MFIter::tilebox() const [386]
-----------------------------------------------
                0.00    0.00       8/8002        amrex::FabArrayBase::CPC::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, int) [204]
                0.00    0.00    2918/8002        amrex::FabArray<amrex::FArrayBox>::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [126]
                0.00    0.00    5076/8002        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [124]
[387]    0.0    0.00    0.00    8002         amrex::FabArrayBase::addThisBD() [387]
                0.00    0.00       1/1           std::_Rb_tree<amrex::FabArrayBase::BDKey, std::pair<amrex::FabArrayBase::BDKey const, int>, std::_Select1st<std::pair<amrex::FabArrayBase::BDKey const, int> >, std::less<amrex::FabArrayBase::BDKey>, std::allocator<std::pair<amrex::FabArrayBase::BDKey const, int> > >::_M_get_insert_unique_pos(amrex::FabArrayBase::BDKey const&) [782]
-----------------------------------------------
                0.00    0.00       1/7995        amrex::DistributionMapping::LeastUsedCPUs(int, amrex::Vector<int, std::allocator<int> >&) [216]
                0.00    0.00    7994/7995        amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&) [389]
[388]    0.0    0.00    0.00    7995         amrex::DistributionMapping::getIndexArray() [388]
                0.00    0.00       3/12          amrex::DistributionMapping::Finalize() [589]
                0.00    0.00       1/24          void std::vector<int, std::allocator<int> >::_M_realloc_append<int const&>(int const&) [558]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [776]
-----------------------------------------------
                0.00    0.00    2918/7994        amrex::FabArray<amrex::FArrayBox>::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [126]
                0.00    0.00    5076/7994        amrex::MultiFab::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, int, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [124]
[389]    0.0    0.00    0.00    7994         amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&) [389]
                0.00    0.00   15988/130841      std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [330]
                0.00    0.00    7994/36722       std::_Sp_counted_deleter<amrex::BARef*, std::default_delete<amrex::BARef>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [341]
                0.00    0.00    7994/54712       std::_Sp_counted_ptr_inplace<amrex::DistributionMapping::Ref, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [336]
                0.00    0.00    7994/7995        amrex::DistributionMapping::getIndexArray() [388]
                0.00    0.00    7994/7994        amrex::DistributionMapping::getOwnerShip() [390]
-----------------------------------------------
                0.00    0.00    7994/7994        amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&) [389]
[390]    0.0    0.00    0.00    7994         amrex::DistributionMapping::getOwnerShip() [390]
-----------------------------------------------
                0.00    0.00    2918/7994        amrex::FabArray<amrex::FArrayBox>::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<1> const&, amrex::MFInfo const&, amrex::FabFactory<amrex::FArrayBox> const&) [126]
                0.00    0.00    5076/7994        amrex::FabArray<amrex::FArrayBox>::AllocFabs(amrex::FabFactory<amrex::FArrayBox> const&, amrex::Arena*, amrex::Vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool) [406]
[391]    0.0    0.00    0.00    7994         amrex::FArrayBox::FArrayBox(amrex::BoxND<1> const&, int, bool, bool, amrex::Arena*) [391]
                0.00    0.00   15988/26960       amrex::InitSNaN() [351]
                0.00    0.00    7994/17856       amrex::BArena::alloc(unsigned long) [366]
                0.00    0.00    7994/27804       amrex::update_fab_stats(long, long, unsigned long) [349]
                0.00    0.00    7994/26961       amrex::The_Arena() [350]
-----------------------------------------------
                0.00    0.00    7994/7994        amrex::FabArray<amrex::FArrayBox>::clear() [347]
[392]    0.0    0.00    0.00    7994         amrex::FabArrayBase::clearThisBD(bool) const [392]
                0.00    0.00       1/1           amrex::FabArrayBase::flushTileArray(amrex::IntVectND<1> const&, bool) const [761]
                0.00    0.00       1/1           amrex::FabArrayBase::flushFPinfo(bool) const [759]
                0.00    0.00       1/1           amrex::FabArrayBase::flushCFinfo(bool) const [758]
                0.00    0.00       1/1           amrex::FabArrayBase::flushCPC(bool) const [763]
                0.00    0.00       1/1           amrex::FabArrayBase::flushFB(bool) const [762]
                0.00    0.00       1/1           amrex::FabArrayBase::flushRB90(bool) const [764]
                0.00    0.00       1/1           amrex::FabArrayBase::flushRB180(bool) const [757]
-----------------------------------------------
                0.00    0.00       1/7966        amrex::AmrMesh::MakeBaseGrids() const [766]
                0.00    0.00    3528/7966        amrex::FabArrayBase::getCPC(amrex::IntVectND<1> const&, amrex::FabArrayBase const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, bool, amrex::IntVectND<1> const&) const [145]
                0.00    0.00    4437/7966        amrex::FabArray<amrex::FArrayBox>::ParallelCopy_nowait(amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::IntVectND<1> const&, amrex::Periodicity const&, amrex::FabArrayBase::CpOp, amrex::FabArrayBase::CPC const*, bool) [87]
[393]    0.0    0.00    0.00    7966         amrex::BoxArray::operator==(amrex::BoxArray const&) const [393]
-----------------------------------------------
                0.00    0.00     636/6572        Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [143]
                0.00    0.00    5936/6572        Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool) [122]
[394]    0.0    0.00    0.00    6572         std::_Function_handler<amrex::GpuTuple<double> (), amrex::ReduceData<double>::ReduceData<amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [394]
-----------------------------------------------
                0.00    0.00     636/6572        Castro::locWgtSum(amrex::MultiFab const&, int, int, bool) [143]
                0.00    0.00    5936/6572        Castro::volWgtSum(amrex::MultiFab const&, int, bool, bool) [122]
[395]    0.0    0.00    0.00    6572         std::_Function_handler<amrex::GpuTuple<double> (), amrex::ReduceData<double>::ReduceData<amrex::ReduceOpSum>(amrex::ReduceOps<amrex::ReduceOpSum>&)::{lambda()#1}>::_M_invoke(std::_Any_data const&) [395]
-----------------------------------------------
                0.00    0.00       1/6375        Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int) [70]
                0.00    0.00       1/6375        amrex::TinyProfiler::Finalize(bool) [699]
                0.00    0.00       1/6375        amrex::AmrMesh::checkInput() [727]
                0.00    0.00       1/6375        amrex::Amr::checkInput() [656]
                0.00    0.00       2/6375        main [1]
                0.00    0.00       2/6375        init_tabular() [688]
                0.00    0.00       8/6375        amrex::Amr::checkPoint() [148]
                0.00    0.00      13/6375        amrex::Amr::writePlotFileDoit(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [75]
                0.00    0.00      13/6375        amrex::Amr::writePlotFile() [74]
                0.00    0.00     211/6375        Castro::finalize_advance() [135]
                0.00    0.00     211/6375        amrex::Amr::coarseTimeStep(double)::{lambda()#1}::operator()() <cycle 3> [507]
                0.00    0.00     422/6375        Castro::construct_ctu_hydro_source(double, double)::{lambda()#1}::operator()() <cycle 3> [481]
                0.00    0.00     422/6375        Castro::react_state(double, double)::{lambda()#1}::operator()() <cycle 3> [480]
